relative_path,bytes,sha256
workflows/20260811_capacity_optimisation/results/R2_entry_price_sensitivity_dense128.csv,252,E90F7FB83F4E75E1606F1B6F899A6BB7DD69B5DE7B67D3912A1798C50F5528D4
workflows/20260811_capacity_optimisation/results/R2_FID_expectation_matrix_M129_30y.csv,1948,DAB09D3596F17D9F24A1382490B7594D523AC21C6F917D2247D98FE7A52E3362
workflows/20260811_capacity_optimisation/results/R2_hurdle_expectation_surface_M129_30y.csv,7143,24C5FE510BB0A18FFC389EDA4E2FFC776E0B0121585AD738CCB101C76647C3B0
workflows/20260811_capacity_optimisation/results/R2_main_station_results_dense128.csv,1320748,E6634B8F6F13F0D038FF6EE4A2A772C55E7B9AF438D7B2F8929FFE4BA9ED4E40
workflows/20260811_capacity_optimisation/results/R2_province_exposure_dense128.csv,3475,BFF08B9C26B32B012A89A000D005E5438D1404FA137B8FA412C30F7E893038E8
workflows/20260811_capacity_optimisation/results/R2_R3_expectation_realization_matrix_M129_30y.csv,1194,2D5D77B4A070F5EA0E0553333AA6D5596A3F0A0222793C6D15F30B330644FEB1
workflows/20260811_capacity_optimisation/results/R2_R3_return_ladder_learning_M129_30y.csv,1233,08DE07C4E83CBBC3267C7A8B9B5EE5598A35C5B269BA7ECF48DDB6AA58A8FFFD
workflows/20260811_capacity_optimisation/results/R2_R3_return_ladder_surface_M129_30y.csv,7574,5EC7D771F4A63A220DD04B36726A47263658D9F368EDF0CB3CD005EC7A18155A
workflows/20260811_capacity_optimisation/results/R3_component_incidence_path_M129.csv,187149,22BCD67DF60C3A10C7D34AD24C22F056ED6D0B9ACB4306A759D91B7338606094
workflows/20260811_capacity_optimisation/results/R3_critical_nonstack_transfer_share_M129.csv,9028,98BF3F378680BE8BF73831643F5BDB85AE8DD3A8BC37EFF5E0123DBAE806F6D8
workflows/20260811_capacity_optimisation/results/R3_critical_stack_learning_rate_M129.csv,143227,65FEEA3509C3B5C65BCBC0D09C0E8C643426A00EEE3169302D46C59A879974D2
workflows/20260811_capacity_optimisation/results/R3_critical_terminal_price_dense128.csv,32225,617204E3A3278DE173FD8BDCE4C19A3CB62DA03F39DD2F8469BF0D283DC16F8D
workflows/20260811_capacity_optimisation/results/R3_incidence_joint_boundary_M129.csv,87593,48C313C16A79C4BC5B9A7A937CE6391554DFA4F7F9CCECDA770C066C956350E6
workflows/20260811_capacity_optimisation/results/R3_incumbent_access_price_passthrough_M129.csv,2209,802447F0F74B5847E89DCCACED83E86372A874D072E8CB2F7C0175DA160B22C7
workflows/20260811_capacity_optimisation/results/R3_learning_flip_boundary_dense128.csv,19335,CC9388CC85CC3ED731717161555EA51C31B02E9501255002F85FAFA9F7C90085
workflows/20260811_capacity_optimisation/results/R3_learning_gain_vs_gap_dense128.csv,57005,7F81D1988790967ADCD2C5EEF8F5E3254746792DA417E1695DEC172A98B6248F
workflows/20260811_capacity_optimisation/results/R3_learning_incidence_boundary_headline_M129.json,1353,241F477E5E22D5E189F6C1ABF6127667EB3F0FE75E37D12D839A9F7AA4BECCDC
workflows/20260811_capacity_optimisation/results/R3_learning_intensity_curve_dense128.csv,5639,491BD83E903A77A967DD9A3460352B6012F3F549CC2DB2545D24CA2EC2FFC00E
workflows/20260811_capacity_optimisation/results/R3_mechanism_counterfactual_dense128.json,1656,7F8E492D03DF178D708C32D3D95B767108AD772E6D57B65018B3DC66F0F4F838
workflows/20260811_capacity_optimisation/results/R3_nonstack_transfer_price_passthrough_M129.csv,49540,5E28EBC20FFFCDB7E152AE273F109EB7575905A2A54A9E1C907DBC2F6314AF6F
workflows/20260811_capacity_optimisation/results/R3_operating_hours_replacement_diagnostic_dense128.csv,106050,3E1E8225651D94D6655C03D8C37B606C4A65E0CB2954BF0E2519282C223FB6CD
workflows/20260811_capacity_optimisation/results/R3_price_passthrough_weight_sensitivity_M129.csv,6029,DA0EBFAADB9972C2CDB9805EBC7E9E8C495BE9BFF7B6EA24979BF8F4462A9BF5
workflows/20260811_capacity_optimisation/results/R3_price_path_summary_dense128.csv,888,8BB0B80A55F4B5CAE5BA1E78AD5C01E1DD4ADCB49E553F881897301743AF6ADD
workflows/20260811_capacity_optimisation/results/R3_replacement_cadence_dense128.csv,769,4DA8D995E41F6B4DD4BBF11498FBCC658A5CB60051343056D4044CF325137D65
workflows/20260811_capacity_optimisation/results/R3_stack_learning_rate_cadence_surface_M129.csv,42564,EF8B052B97F7FC746552B8BCA747069CCC30914B9E769178ACBE65683E685A6C
workflows/20260811_capacity_optimisation/results/R3_stack_scope_learning_sensitivity_M129.csv,1352,50F6C10F35FAC37B2015B003072FCDBD2DEF6E4375ECA504129D5B4D0910BD62
workflows/20260811_capacity_optimisation/results/R3_station_pathways_dense128.csv,229227,4165E9ABB1C0C218BB4DD1DB122AF7211DC235AC6722E4725AC858538A562DDC
workflows/20260811_capacity_optimisation/results/R4_capacity_flexibility_dense128.csv,1999,4E64859921F10DC9C0C0474E82139FCE33722AA1A02C8A01AE504CA5457555ED
workflows/20260811_capacity_optimisation/results/R4_durability_frontier_dense128.csv,39636,589A4D7C7538294F59F1B13CC8AC37B4FF482F8BC7EA1070C8E09AB832C4A5E9
workflows/20260811_capacity_optimisation/results/R4_support_requirements_dense128.csv,146853,DB4C243A9AE15B3CB3B80DB21AED6A2091B5EDEB0C4C387513505C81AF0E8F29
workflows/20260811_capacity_optimisation/results/S11_hourly_proxy_duration_metrics.csv,1666509,2B24A4E8C7AD2B4EF913FB22E202EC7D7CE6878F6EF1339B18EE4335B9D20EE1
workflows/20260811_capacity_optimisation/results/S11_hourly_proxy_full_chain_summary_dense128.csv,1965,AEB4D3D779AEB22F3346558FC40C54A0696A7CDB9EB5AE3AFDF7B188C5A4A0D2
workflows/20260811_capacity_optimisation/results/S11_hourly_proxy_station_membership_dense128.csv,2327760,CABE26EE795276F60FEA573E30BD09289379B1BC39A7BAC968CCC9629D5C1AE6
workflows/20260811_capacity_optimisation/results/S12_horizon_full_chain_dense128.csv,1369,655B97C20C5FEF5FC35414F29D105B5728863783D160642D93600A49BEC836E0
workflows/20260811_capacity_optimisation/results/S12_host_asset_continuity_screen_dense128.csv,927,787EB37B036DFBE139BACC1BA17BF6F8F0F2E87F0FC36FE8846506FED585C2C2
workflows/20260811_capacity_optimisation/results/S14_capacity_grid_convergence.csv,1403,EDC1EEBFCCC288D143713FE0299D74E87BEBF50264455B7BEB7E8B0A869C7D0D
workflows/20260811_capacity_optimisation/results/S14_capacity_search_sequence.csv,676,5007006CA497B29DF4B7B54DEC5CE03C9127E82B831B6BD1581F149D6F20EE21
workflows/20260811_capacity_optimisation/results/S15_engineering_boundary_continuous_membership.csv,1605374,8590C112AE95F9ECA049DF911480C031CE351ABC5D6FB081229D8BEDB648ECA0
workflows/20260811_capacity_optimisation/results/S15_engineering_boundary_continuous_summary.json,1359,890D3E983231AB62E2C4D296495A3BA7D98D1C3228505006C6327358FCE3D968
workflows/20260811_capacity_optimisation/results/S21_learning_start_anchor_sensitivity_M129.csv,885,DCA27E6175606984E717A5726AB696A9F7A4C1614691C0B9AD6DDB95259D5EFC
workflows/20260811_capacity_optimisation/results/S22_resource_persistence_paths_M129.csv,2141,224F66547B39058710BD300B009CE9B671CAE5FF6056A2C5D86D6EE9F9931A38
workflows/20260811_capacity_optimisation/results/S24_construction_residual_sensitivity_M129.csv,2168,B629CD2C1F0F0F71CD1A62B823E18DCB34EA28A6A4B90D8C9BF3021E83C595A4
workflows/20260811_capacity_optimisation/results/S24_electrical_buffer_sensitivity_M129.csv,78474,04ED82FBF3C9DEA1A46BB1D2CD523405A666DFD5E854C69A80275DE09176E858
workflows/20260811_capacity_optimisation/results/S24_perfect_electrical_buffer_upper_bound_M129.csv,1099,FD8A41EAB784093F8AE270A6089917320D34FBC5627F1A6B1404502C524CB7CC
workflows/20260811_capacity_optimisation/results/S24_transport_netback_sensitivity_M129.csv,608,1638F5E38D9F8CCD03E8036BABC0045BA588DE8C895B4FD631AE064A7223967B
workflows/20260811_capacity_optimisation/results/S27_R4_minimum_build_size_sensitivity_M129.csv,5038,BC6F501F3189AB6F1807CBFF0B2871E59B9B7B0C641817411E11464F209C774E
workflows/20260811_robustness/code/audit_augmented_continuous.py,6336,89EB0CD71898DA094032A36523DE1FDB42505987CC9398F8365817C871DB46E4
workflows/20260811_robustness/code/audit_dense_mechanism.py,2876,CA96FA8482FD44FA4A82190D2192D1C96F1EE8E2AECC8D91E4D528E93DFDE27C
workflows/20260811_robustness/code/prepare_revision_outputs.py,7844,679719C30E9AA77D1E454F8695E31A4018CC7278CF71E69AEEC3E35A2DFFB63B
workflows/20260811_robustness/code/run_capacity_optimized_revision.py,7348,166DAEA7700154B266DA795C096AB002B4CD2B5C5A0D53223C9ECBCD335F2EA8
workflows/20260811_robustness/code/run_continuous_capacity_audit.py,21705,6D35697822BD09E102D9DD1BF3153047A44F5474C95466469F10887EC93636B1
workflows/20260811_robustness/code/run_dense_main_revision.py,47137,5158FD90A2725F4E241591955F472BB841D7F3F6B3A09A4159877ABC08F3F903
workflows/20260811_robustness/code/run_high_risk_robustness.py,20163,DBBBB79F639499AA07B7C821709A481C977CBEB254A52211C5648CC559C4700A
workflows/20260811_robustness/code/run_r4_minimum_build_sensitivity.py,6992,A5A21F387AD3FA87FC26489A4581CB243F605E4788BB3C828E528879A5C8EB7B
workflows/20260811_robustness/code/run_si_robustness_extensions.py,39483,800C3748755AC7BF6737F29AA6AC7825468B9503DA10995F4776ACD130CE26DC
workflows/20260811_robustness/qa/high_risk_robustness_qa.json,443,C6E1BBD84C8A1103BA5BDD539399C9495F36662B82CD53F9BABDB39A783BCDA6
workflows/20260811_robustness/qa/S15_continuous_capacity_qa.json,160,655A714583B218928B12878E75C3EA2124D5566B2D29EE7EE6193DEC4070E5A5
workflows/20260811_robustness/results/dense128_headline.json,11427,E279BAB0DEDF776A45CD906DBE9683D7F61270609B6487E70ADDFC4E3FF0D1AA
workflows/20260811_robustness/results/dense128_headline_corrected.json,11627,ED7195E9A5C9B31E2F4E6BE5AF9099C210D4D6F94B841BDF8A213FEE2F110873
workflows/20260811_robustness/results/R2_continuous_hurdle_frontier_dense128.csv,3919,3A610905D00CBC78B3CD0144705CAD6DB9E8DEE00F2A63BCF23A8D9317F8F388
workflows/20260811_robustness/results/R2_entry_price_sensitivity_dense128.csv,253,08A62596ABBE0E4F06FABA64997850DEC49519FB9D02F3C802FE366ACB757A1E
workflows/20260811_robustness/results/R2_main_station_results_dense128.csv,1561832,44565CF5191877EF069B94387D8B2337E029EC8481DED44601B2A770C438E967
workflows/20260811_robustness/results/R2_province_exposure_dense128.csv,3918,39C255E8D52BAC8E063857E0584632A432EB9D43308D9DEE1ECABB4FADADF7D5
workflows/20260811_robustness/results/R3_critical_terminal_price_dense128.csv,31477,DE89F6D469AA66C80C767DAEEED1C65B4D23CE9901E71F78008EF7AE374ED81B
workflows/20260811_robustness/results/R3_learning_flip_boundary_dense128.csv,18878,D64BB8FEFCF4A5A5F9595D26A00EF6B7FC9313ECBDD79BCF0B3515871EA3B782
workflows/20260811_robustness/results/R3_learning_gain_vs_gap_dense128.csv,55621,190D214AF94B5FB406C86C505593540209263A6CF5CEF4489C9E72359B4A8C2B
workflows/20260811_robustness/results/R3_learning_intensity_curve_dense128.csv,5621,0C62B52BC76858DDA03A148479F02C256B7C0FCCDA8CE4B8A2252A0C6585AB83
workflows/20260811_robustness/results/R3_mechanism_counterfactual_dense128.json,1501,98BF9AA78CA63B9555B5A267DA2F6C8C065DC45A696F1BD0D16589276AC9FC42
workflows/20260811_robustness/results/R3_operating_hours_replacement_diagnostic_dense128.csv,107855,9F2E00137EB76BA8231379B99572F504B2C025DC17DAEAC4A50DD11C8236049D
workflows/20260811_robustness/results/R3_price_path_summary_dense128.csv,886,315B195A00386C8819E22E8AAA37621F1E9F4D042B99962110F91790CAA1CC8A
workflows/20260811_robustness/results/R3_replacement_cadence_dense128.csv,462,8CB31350AE219F1CAD736B8EECB064F21C7FAC8307BAA09D5FAE28E8056613A3
workflows/20260811_robustness/results/R3_station_pathways_dense128.csv,223684,470DB3FD9AB0162825E971607FA9CECB52807E38360BB8A575C5398394A9F5D1
workflows/20260811_robustness/results/R4_capacity_flexibility_dense128.csv,1967,77959C4C91BB8EED2595FB77E23B6113C2D1286D191EC1D43B0000D4E1D5817B
workflows/20260811_robustness/results/R4_durability_frontier_dense128.csv,39663,6531B183630F83302ECC98D34336D3AF55B88B1F7C925157209BCFE40716CB76
workflows/20260811_robustness/results/R4_support_requirements_dense128.csv,143324,1F9AC27D14B153FF2C6EAA2748ACB38337F3BA07825C324F96AE805E97F9BD7F
workflows/20260811_robustness/results/S11_hourly_proxy_duration_metrics.csv,1666509,2B24A4E8C7AD2B4EF913FB22E202EC7D7CE6878F6EF1339B18EE4335B9D20EE1
workflows/20260811_robustness/results/S11_hourly_proxy_full_chain_summary.csv,2321,3E053DAA629AA5CC16F5035307C7BC38AE5F2DA06B2C32F848D355D3FDFD869B
workflows/20260811_robustness/results/S11_hourly_proxy_full_chain_summary_dense128.csv,1986,CDB4333622A54732B135FB037FCF8C4DA31A618AA4309274839DCBE49BB166FB
workflows/20260811_robustness/results/S11_hourly_proxy_station_membership.csv,2654823,66C743A3CDFA40FEB5F55BAC54ACD783DF9442641F19B59A6AB9E54DB7EB4943
workflows/20260811_robustness/results/S11_hourly_proxy_station_membership_dense128.csv,2655956,596598516D80FD0144AAFD9F0333133D006F9958388B2942C2AB4AF41A20BEF7
workflows/20260811_robustness/results/S12_horizon_full_chain_dense128.csv,1370,1E0ACE23E8D096AEF83685C73E2F32618912497226B5516D7CF755C39A2B6002
workflows/20260811_robustness/results/S12_horizon_full_chain_summary.csv,1928,FC90745856F0434D54059253E5380D2FCEC1F43B3569FE6A254A05AACF723CD4
workflows/20260811_robustness/results/S12_host_asset_continuity_screen.csv,915,D2310DFF0B3E8D7917596D6BB572F8AF8ECB728CDBBD21E5DA58C07132086954
workflows/20260811_robustness/results/S12_host_asset_continuity_screen_dense128.csv,927,6AC838514112D8C2103B12049B2D227E76D3823D9259FE5CB192A88CA49CFBD1
workflows/20260811_robustness/results/S13_anchor_hurdle_membership.csv,668483,5560D3C62B277DF7609E47BB25BA1E154D79F299ACEA74006D84FF2909025E3F
workflows/20260811_robustness/results/S13_continuous_hurdle_frontier.csv,3066,3D0293E7FB917109283AB2FFEFA2D933812FD77DF4AD4D11302BA45536F1191C
workflows/20260811_robustness/results/S13_station_critical_return_hurdle.csv,441719,638B54540E10147C336BED1D2427726BC2BAFCF33FFD8BDDE95B5C062D6A8A48
workflows/20260811_robustness/results/S14_capacity_grid_convergence.csv,1403,EDC1EEBFCCC288D143713FE0299D74E87BEBF50264455B7BEB7E8B0A869C7D0D
workflows/20260811_robustness/results/S15_continuous_capacity_membership.csv,2249749,6B35014AEAAAA4F73CD6D63FDD8DF3E8424060225AFDF38C226D025F4E8EAE3E
workflows/20260811_robustness/results/S15_continuous_capacity_summary.json,1951,F7A6081FEBFA85B0D64CEFFAAD911CC3A37DE70904505C8401B3D28D5F176AAA
workflows/20260811_robustness/results/S20_spatial_allocation_partial_identification.csv,946,4D3CEB44D12530718FF9B90B27062BB3752E62C7F622FDE66FD7315BC086B5F0
workflows/20260811_robustness/results/S20_station_spatial_allocation_rates.csv,341334,F54BB61DB6FDCC026D06067C604533BF0AA1751EB17090A6CB26DBE35013128D
workflows/20260811_robustness/results/S21_learning_start_anchor_sensitivity.csv,1039,449B9C865696CC11AD0A0721F46DAFC4F153A59017DC851CCBD819D45A522665
workflows/20260811_robustness/results/S21_learning_start_anchor_sources.csv,343,9AE95238D90B6CDD0628A214992A7A8DEF215FC97349B0C53BC57717288D908B
workflows/20260811_robustness/results/S22_resource_persistence_paths.csv,2045,85275AB96B89079DC1E8CF3410AD014AB955E4951B82E37589642F4F01FDD67F
workflows/20260811_robustness/results/S23_minimum_load_mechanism_audit.csv,1770,EE62B70383D42A84BEC00C90EED3CA48ABEB1D82CA4E1DCF060E725E12EA75E3
workflows/20260818_figures/code/make_fig4_7panel_relayout.py,64565,F96F5A03C1BD64255A07877748CD8EEC2A9B37B4271D519996C9512E789E3ACC
workflows/20260818_figures/code/make_figures_story_redesign_20260827.py,50205,3D6D54D2FBBD4E6CAFE737DF4B4754DE84ACC4897EC66801CE813D5431F57B4F
workflows/20260818_figures/code/make_figures_unified_palette.py,74178,DDC38D0A43EE6F67EC948AF66BD7AF341ADCC73FF2C7713F686BB1C205D05685
workflows/20260818_figures/code/make_high_risk_supplementary_figure.py,9077,5EBEDF5D66D3C77FF1337DBD9F06BA8325AE4E10574E8E9A6F885DCB65D1B09F
workflows/20260818_figures/code/make_learning_boundary_supplementary_figure.py,11227,8773A34A89DC46CD8CED5DBE2396D877CFF4642C0E03C66FC758CEF941BFBBC4
workflows/20260818_figures/code/make_r3_replacement_supplementary_figure.py,6803,6F31CDFB7D29CEA2FDFE36A9A26E8BA5055193D09EA0C4150A285EE907104E30
workflows/20260818_figures/code/prepare_osm_china_boundaries.py,4745,1BDAD4F3E311323CFDA2FA23A23763014F1FB071595C9CEDE731C9FED307F8F4
workflows/20260818_figures/compat_figure1/era5_multiyear/ERA5_resource_year_summary.csv,558,39DF5B4B6B696B0006471EDED5E4C0A173F76D90D2D26BA2FC4F11675D8FCB00
workflows/20260818_figures/compat_figure1/era5_multiyear/ERA5_station_resource_variability.csv,1700797,45C2A178A965702AABE3344A7920A57402F06FF643CE824E513E7E8727426B8D
workflows/20260818_figures/compat_figure1/era5_multiyear/ERA5_station_year_resource.csv,7282933,7CFD1AD67A945F31CE55B06BE1376BF89F0C9D3A1B7D7BAB9599E23CC2FD3CFC
workflows/20260818_figures/compat_figure1/R1_capture_frontier_verified.csv,2969,C8CE788906E78D46D8D986797648324CBD6EBA4EF5C08E493DDCBDA5A01D945A
workflows/20260818_figures/compat_figure1/R1_province_resource_verified.csv,3065,C74BBAE0F92B34390E2EE1A44EDF395C1FCBA5F494E333CBBC3723BE1DB7C13C
workflows/20260818_figures/compat_figure1/R2_main_station_results_verified.csv,479412,252F7E1510BB1030A46A029529193DA30329BE66FADCB79E58960266F76A3767
workflows/20260818_figures/figures/ExtendedDataFigure_hourly_horizon_grid_robustness_optimized.pdf,55588,C284CBEE6938A30296F980AA747F34EDD1E16A979000E396C516D5EEF8432F68
workflows/20260818_figures/figures/ExtendedDataFigure_hourly_horizon_grid_robustness_optimized.png,667609,A494736F3811AE26DB96135CA0AB595743FE1982DC1D277CEB9553B3A316DFE2
workflows/20260818_figures/figures/ExtendedDataFigure_hourly_horizon_grid_robustness_optimized.svg,67856,25C3EFB5E5855DB12EEBDB846F46171AA8FDB2324288E81D0A9DF15356C6544D
workflows/20260818_figures/figures/Figure1_resource_boundary_optimized.pdf,4835278,D583A914F81ADB8278A9EB427CBD68D3E014D655F80BD94A90D414AD98608657
workflows/20260818_figures/figures/Figure1_resource_boundary_optimized.png,3237805,95AE89EE8428AF486FDFF29C8464E9C823A7E5A4BE6F5E07C0413CF0D002CF11
workflows/20260818_figures/figures/Figure2_admission_frontier_optimized.pdf,195432,C5009FF47F0D222D790F7697D45052858F436CC9F6A5571FD34FF6EA27576138
workflows/20260818_figures/figures/Figure2_admission_frontier_optimized.png,1097339,8CB0C8C7AF8C297BCAD2B6AF0CC552F44D16821389D20647BBAC6367E5F10D05
workflows/20260818_figures/figures/Figure2_admission_frontier_optimized.svg,330076,EC4931A435D40B2247D9D787406A1F711F6B942FD1633AF216CB27342B8D886E
workflows/20260818_figures/figures/Figure2_nature_resource_boundary_v9.pdf,4835278,D583A914F81ADB8278A9EB427CBD68D3E014D655F80BD94A90D414AD98608657
workflows/20260818_figures/figures/Figure2_nature_resource_boundary_v9.png,3237805,95AE89EE8428AF486FDFF29C8464E9C823A7E5A4BE6F5E07C0413CF0D002CF11
workflows/20260818_figures/figures/Figure3_learning_gap_optimized.pdf,225463,89EB0498124EF492F6B130BE70209C4776287FDA94E44E647995AC45913CAC4F
workflows/20260818_figures/figures/Figure3_learning_gap_optimized.png,1174443,925489EEACBB7A536098E4A596595B538269F6000F3FAE264B9A52C58478B01B
workflows/20260818_figures/figures/Figure3_learning_gap_optimized.svg,463688,6F74931C47B6C2991957A0E262D70ADF522003A3C13CEE023961A647B1A6AC18
workflows/20260818_figures/figures/Figure4_forward_screening_optimized.pdf,95596,F511ED81B7424E9DC0858955D367AA303968603E5B65F912FF51B8EF145561D9
workflows/20260818_figures/figures/Figure4_forward_screening_optimized.png,1049584,4209D3E41AD2C530E886F0DC85C1A7B0F3C7C183DCF5E4752052B32D275C17C5
workflows/20260818_figures/figures/Figure4_forward_screening_optimized.svg,228209,24780B47EE7910F698658C396CC7BABACD8127AE22E41ED9750224D54D147DEB
workflows/20260818_figures/figures/Supplementary_Figure_S2_high_risk_boundaries.pdf,61122,98E99203B880BE28B6608B5CB91EAC65BDF5BDDEB75AAFE0026C7617FF182905
workflows/20260818_figures/figures/Supplementary_Figure_S2_high_risk_boundaries.png,455312,19DDE8D99CB91674CC1482D29852C495A43882927994D6262E4D37916157B1F0
workflows/20260818_figures/figures/Supplementary_Figure_S2_high_risk_boundaries.svg,64794,A6A5764964700737DB6B98CCE9E3F729E8B307556E4573F95A73D399B432C765
workflows/20260818_figures/figures/Supplementary_Figure_S3_learning_finance_delivery_buffer.pdf,87571,85EF9AF9CB9F9EAD0808699C47FFE2C4E1372D4A215F21C1694627F8181A0A28
workflows/20260818_figures/figures/Supplementary_Figure_S3_learning_finance_delivery_buffer.png,631694,DD309CE16AEDE7D7B7AE91AC95AB2812A1A663C10EC12456B74CFD120767CC7A
workflows/20260818_figures/figures/Supplementary_Figure_S3_learning_finance_delivery_buffer.svg,100554,3388880E8AE9BAAEA710D628465894761B21E50ABD9FF4CB51241F56AA488AC9
workflows/20260818_figures/redesign_20260827/Figure2_candidate.pdf,515347,52B64C55252198DA8299784FC368AAB4DF442E6E6B6186F564898E52214A7A3C
workflows/20260818_figures/redesign_20260827/Figure2_candidate.png,945924,863FE13C1B7203AC2BCF1A7461958E77BF9694C1CD45029AF7AB462A1C0404B7
workflows/20260818_figures/redesign_20260827/Figure2_candidate.svg,771886,1A9F05FF4ABDBC9C63EC1563C4818E5BCF2070DC00EF099072F796ACC5B00871
workflows/20260818_figures/redesign_20260827/Figure3_candidate.pdf,135989,509BB08AF085C1D695562B76BE4ABAE76C086C653DCE6E70B25898EC0CB97359
workflows/20260818_figures/redesign_20260827/Figure3_candidate.png,734225,EE3C8ED7DE1AECCC2CA111590130AC4E96E45AF145B20D267D1514405176FDE7
workflows/20260818_figures/redesign_20260827/Figure3_candidate.svg,338979,CEEABB53FC99AD8C67A9878232D598C145475BD775E7D30CF0835944FE0F37C0
workflows/20260818_figures/redesign_20260827/Figure4_candidate.pdf,108526,C19B41556CBABB489CCB585E5AC2BDD3B312CBA1D3921C730A53444780401A06
workflows/20260818_figures/redesign_20260827/Figure4_candidate.png,929919,6B7365FCC9CD767FAF9F85AB9C424DBFBFEE4058321B1DCD244E1BE73FA44B73
workflows/20260818_figures/redesign_20260827/Figure4_candidate.svg,298266,6CAC5D858E531B21BD0D113611F6ED85480753EAF541DB8ADFA3D589B7BA50C7
workflows/20260819_map/code/fit_official_basemap.py,13074,5784E183D844D5517A4355B1B58C7173607A116E7D09D6EF25891C20921BCB06
workflows/20260819_map/code/inspect_official_svg.py,2255,CFD9FE86CEF54AA4B4EF851B432D5A0535D16EA7D10C2A58437F769A271BC014
workflows/20260819_map/code/prepare_official_basemap.py,3305,4629735545BAC07110899F75893B22E18981CB7AE838D9F76B35BBA322D3FC7C
workflows/20260825_external_validity/code/common.py,9376,CCD56C8F0AF27072552E788F49DBCD463B8373A2E3B187A0C90435971D4A6386
workflows/20260825_external_validity/code/run_all.py,561,B877DCB7FA3498D66CFCBCA1E420706DE424C4A67B6AF0891747968261834D15
workflows/20260825_external_validity/code/run_extension_qa.py,5231,EDD1B507136F3C6079DEE3BE09DD09F45FBE0F83B04076B57B5B0094EFCAA660
workflows/20260825_external_validity/code/run_external_consistency.py,6243,582CAF2E302599009A09BEF2E68AB9D0F6764AC7F89938F0F6EE394892A9488E
workflows/20260825_external_validity/code/run_joint_uncertainty.py,16514,37DCEE7FCFD7A65A99EA5878FE05BF480737F27AB8DA825C408DC342A39903BA
workflows/20260825_external_validity/code/run_pem_m129.py,9530,F2992674DDD84ED7B83279C3C579CF81BC3D575F920A1D6DF349AD5E6D1D55EE
workflows/20260825_external_validity/code/run_spatial_screens.py,11814,9D2375763A47268A9EA7822CE767D637FE0772CE87487F139165A3D0456AB44B
workflows/20260825_external_validity/code/sync_submission_outputs.py,2930,EDFDD962F27A3728DB63EAE00920FE17F3415569DCF4A98A9CA090D400244D6F
workflows/20260825_external_validity/code/write_source_registry.py,3439,0BEC0B2E3A36FA548638EC2C29C043B65ACF6ABEBC7222F2E355A23B77402733
workflows/20260825_external_validity/inputs/Bi_et_al_2026_transport_supplementary_data.xlsx,55046,7C16E793D7F3AAF22EE378BE40BD9F6F7131CBB4DBA1DF986692647B68CBE7E1
workflows/20260825_external_validity/inputs/IEA_hydrogen_projects_2026.json,689655,D216A0EF4D90A09E31C0A9F648C6E6A87AB9D25FC63631A03A2091AB44C7C109
workflows/20260825_external_validity/inputs/Xie_et_al_2026_water_supplementary_data.xlsx,10120091,21334B332D386FA7AECF3A8BC3753B289C5A0856AAC38E5B9327153A037B4B2D
workflows/20260825_external_validity/qa/external_consistency_qa.json,687,A80DDA52A847C3267319F7486680B45038A90BAA5519463CC433753585A6D41D
workflows/20260825_external_validity/qa/external_source_registry_qa.json,141,3CBC61317C3FE11D987917BB3E324F345DBB85A05C412ACEE22A904BB3622B50
workflows/20260825_external_validity/qa/external_validity_aggregate_qa.json,911,7D0E4F8A61EA39D3325C59FCF1D57D798EEE19A29AEFCD70D7DB13E882418EC0
workflows/20260825_external_validity/qa/joint_uncertainty_qa.json,258,0DFC4E77E591EA91E49B612EE12EF1F1C587D681241016E94A63D88C2E9F3A9D
workflows/20260825_external_validity/qa/pem_m129_qa.json,493,D7F93326D0EAA87301F9422522E18C53211074F697C3F59FA1510FA3909DA817
workflows/20260825_external_validity/qa/spatial_screens_qa.json,274,6D697C4DAD5246BFD359FCA7AE3C01B3793729CF6DFC5F6A80F3B92F9DFC07B5
workflows/20260825_external_validity/README.md,1630,FB0022E410F58570DDB687DDA0BB8E8B616D7CC0D3331851917C2E95E80952D9
workflows/20260825_external_validity/results/external_financing_hurdle_ladder_M129.csv,735,881B52014D039A83808B016C8FA72FFFEF6EC0CEF7031C2716A5111AD61113D1
workflows/20260825_external_validity/results/external_source_registry.csv,1842,979CEFD3792805DC0791A7060542F20F39AC7704A785FD971414CCB0D1D9A575
workflows/20260825_external_validity/results/IEA_China_electrolysis_status_summary.csv,214,221F3BF07E62613FC33411F7BB80C02B2B8CE3FEC8F729AE943C31FFC915EBE8
workflows/20260825_external_validity/results/IEA_China_located_electrolysis_projects.csv,18855,882C03CDD3BF396D39E8ADADDC5496D98DC2FC1982A259731288674F1366A030
workflows/20260825_external_validity/results/joint_uncertainty_convergence.csv,1758,0A37AA111BEBD8DEDBC98D78309ED4FDA1798F86B846A0C165FF74DD0BA0D9FC
workflows/20260825_external_validity/results/joint_uncertainty_draws.csv,5131697,A26AC7120B0FFA7E711AFB472BBE6015D82B9B1472F0C115C4CD0C78376941D3
workflows/20260825_external_validity/results/joint_uncertainty_priors.json,2047,FF7782E589B3A36B429CCF2BAB373ABD589D0012C2F2DD143448EDEAFD2A7323
workflows/20260825_external_validity/results/joint_uncertainty_record_probabilities.csv,302447,793B004C9948B158EC8813F8220FEFB4072E27707D72546D5544815DA3AC2757
